orderNumber,orderDate,productLine,country,quantityOrdered,priceEach,sales
10306,"2004-10-14 00:00:00","Classic Cars",UK,20,100.00,3633.40
10314,"2004-10-22 00:00:00","Classic Cars",Denmark,36,100.00,6913.80
10325,"2004-11-05 00:00:00","Classic Cars",Norway,24,100.00,2583.60
10336,"2004-11-20 00:00:00","Classic Cars",France,49,63.38,3105.62
10349,"2004-12-01 00:00:00","Classic Cars",USA,26,100.00,4408.56
10359,"2004-12-15 00:00:00","Classic Cars",France,49,62.09,3042.41
10372,"2005-01-26 00:00:00","Classic Cars",Japan,34,100.00,5941.50
10382,"2005-02-17 00:00:00","Classic Cars",USA,34,95.35,3241.90
10396,"2005-03-23 00:00:00","Classic Cars",USA,33,100.00,6109.29
10413,"2005-05-05 00:00:00","Classic Cars",USA,22,100.00,3387.78
10108,"2003-03-03 00:00:00","Classic Cars",Philippines,39,89.38,3485.82
10122,"2003-05-08 00:00:00","Classic Cars",France,32,63.84,2042.88
10135,"2003-07-02 00:00:00","Classic Cars",USA,24,75.01,1800.24
10147,"2003-09-05 00:00:00","Classic Cars",USA,21,63.84,1340.64
10159,"2003-10-10 00:00:00","Classic Cars",USA,24,73.42,1762.08
10169,"2003-11-04 00:00:00","Classic Cars",Australia,36,63.84,2298.24
10181,"2003-11-12 00:00:00","Classic Cars",Norway,20,81.40,1628.00
10191,"2003-11-20 00:00:00","Classic Cars",Germany,30,64.64,1939.20
10203,"2003-12-02 00:00:00","Classic Cars",Spain,44,82.99,3651.56
10211,"2004-01-15 00:00:00","Classic Cars",France,28,92.57,2591.96
10225,"2004-02-22 00:00:00","Classic Cars",Switzerland,37,77.41,2864.17
10238,"2004-04-09 00:00:00","Classic Cars",Denmark,20,74.21,1484.20
10253,"2004-06-01 00:00:00","Classic Cars",UK,25,90.17,2254.25
10266,"2004-07-06 00:00:00","Classic Cars",Italy,35,76.61,2681.35
10276,"2004-08-02 00:00:00","Classic Cars",USA,38,83.79,3184.02
10287,"2004-08-30 00:00:00","Classic Cars",Switzerland,41,69.43,2846.63
10300,"2003-10-04 00:00:00","Classic Cars",Germany,22,76.61,1685.42
10310,"2004-10-16 00:00:00","Classic Cars",Germany,49,81.40,3988.60
10320,"2004-11-03 00:00:00","Classic Cars",Sweden,38,73.42,2789.96
10329,"2004-11-15 00:00:00","Classic Cars",USA,33,100.00,3607.56
10341,"2004-11-24 00:00:00","Classic Cars",Austria,36,93.56,3368.16
10363,"2005-01-06 00:00:00","Classic Cars",Finland,34,81.62,2775.08
10377,"2005-02-09 00:00:00","Classic Cars",Finland,24,67.83,1627.92
10389,"2005-03-03 00:00:00","Classic Cars",Sweden,36,70.26,2529.36
10419,"2005-05-17 00:00:00","Classic Cars",Austria,34,90.17,3065.78
10104,"2003-01-31 00:00:00","Trucks and Buses",Spain,41,100.00,4615.78
10115,"2003-04-04 00:00:00","Trucks and Buses",USA,46,100.00,5723.78
10127,"2003-06-03 00:00:00","Trucks and Buses",USA,24,100.00,2559.60
10141,"2003-08-01 00:00:00","Trucks and Buses",Finland,21,100.00,2140.11
10151,"2003-09-21 00:00:00","Trucks and Buses",Finland,24,100.00,3327.60
10165,"2003-10-22 00:00:00","Trucks and Buses",Singapore,48,100.00,6825.60
10175,"2003-11-06 00:00:00","Trucks and Buses",UK,26,100.00,3543.28
10184,"2003-11-14 00:00:00","Trucks and Buses",Spain,37,100.00,4516.22
10195,"2003-11-25 00:00:00","Trucks and Buses",USA,49,100.00,6445.46
10207,"2003-12-09 00:00:00","Trucks and Buses",USA,34,99.54,3384.36
10219,"2004-02-10 00:00:00","Trucks and Buses",USA,48,100.00,4891.68
10229,"2004-03-11 00:00:00","Trucks and Buses",USA,36,100.00,4521.96
10246,"2004-05-05 00:00:00","Trucks and Buses",Spain,46,100.00,5069.66
10259,"2004-06-15 00:00:00","Trucks and Buses",Singapore,46,100.00,6541.20
10271,"2004-07-20 00:00:00","Trucks and Buses",USA,31,97.17,3012.27
10281,"2004-08-19 00:00:00","Trucks and Buses",USA,41,100.00,5247.18
10292,"2004-09-08 00:00:00","Trucks and Buses",USA,21,100.00,2214.87
10305,"2004-10-13 00:00:00","Trucks and Buses",USA,38,100.00,4773.18
10314,"2004-10-22 00:00:00","Trucks and Buses",Denmark,45,100.00,6185.70
10324,"2004-11-05 00:00:00","Trucks and Buses",USA,26,58.38,1517.88
10336,"2004-11-20 00:00:00","Trucks and Buses",France,38,100.00,6372.60
10349,"2004-12-01 00:00:00","Trucks and Buses",USA,48,100.00,5232.96
10358,"2004-12-10 00:00:00","Trucks and Buses",Spain,42,64.16,2694.72
10371,"2005-01-23 00:00:00","Trucks and Buses",USA,49,35.71,1749.79
10382,"2005-02-17 00:00:00","Trucks and Buses",USA,32,66.58,2130.56
10412,"2005-05-03 00:00:00","Trucks and Buses",Spain,54,100.00,5951.34
10425,"2005-05-31 00:00:00","Trucks and Buses",France,33,100.00,4692.60
10108,"2003-03-03 00:00:00","Classic Cars",Philippines,36,100.00,3731.04
10122,"2003-05-08 00:00:00","Classic Cars",France,20,100.00,2142.00
10135,"2003-07-02 00:00:00","Classic Cars",USA,29,97.89,2838.81
10147,"2003-09-05 00:00:00","Classic Cars",USA,33,97.89,3230.37
10160,"2003-10-11 00:00:00","Classic Cars",USA,50,100.00,5182.00
10170,"2003-11-04 00:00:00","Classic Cars",Austria,41,100.00,4391.10
10181,"2003-11-12 00:00:00","Classic Cars",Norway,36,100.00,4477.32
10192,"2003-11-20 00:00:00","Classic Cars",USA,27,100.00,3544.56
10203,"2003-12-02 00:00:00","Classic Cars",Spain,47,100.00,5195.85
10212,"2004-01-16 00:00:00","Classic Cars",Spain,33,100.00,4180.44
10225,"2004-02-22 00:00:00","Classic Cars",Switzerland,21,100.00,2684.43
10239,"2004-04-12 00:00:00","Classic Cars",Finland,21,93.28,1958.88
10253,"2004-06-01 00:00:00","Classic Cars",UK,41,100.00,4910.57
10266,"2004-07-06 00:00:00","Classic Cars",Italy,40,100.00,4468.40
10277,"2004-08-04 00:00:00","Classic Cars",Singapore,28,100.00,3127.88
10287,"2004-08-30 00:00:00","Classic Cars",Switzerland,23,100.00,2675.13
10300,"2003-10-04 00:00:00","Classic Cars",Germany,23,100.00,2807.61
10310,"2004-10-16 00:00:00","Classic Cars",Germany,25,100.00,2504.75
10321,"2004-11-04 00:00:00","Classic Cars",USA,24,100.00,2984.88
10329,"2004-11-15 00:00:00","Classic Cars",USA,39,64.74,2524.86
10341,"2004-11-24 00:00:00","Classic Cars",Austria,55,75.20,4136.00
10363,"2005-01-06 00:00:00","Classic Cars",Finland,46,88.45,4068.70
10377,"2005-02-09 00:00:00","Classic Cars",Finland,50,100.00,5182.00
10389,"2005-03-03 00:00:00","Classic Cars",Sweden,47,100.00,5243.79
10405,"2005-04-14 00:00:00","Classic Cars",France,97,93.28,9048.16
10419,"2005-05-17 00:00:00","Classic Cars",Austria,32,100.00,3832.64
10103,"2003-01-29 00:00:00","Trucks and Buses",Norway,35,100.00,3920.00
10113,"2003-03-26 00:00:00","Trucks and Buses",USA,49,100.00,4916.66
10126,"2003-05-28 00:00:00","Trucks and Buses",Spain,38,100.00,3857.00
10140,"2003-07-24 00:00:00","Trucks and Buses",USA,32,100.00,4181.44
10150,"2003-09-19 00:00:00","Trucks and Buses",Singapore,34,100.00,4641.00
10164,"2003-10-21 00:00:00","Trucks and Buses",Austria,36,99.17,3570.12
10174,"2003-11-06 00:00:00","Trucks and Buses",Australia,48,93.34,4480.32
10183,"2003-11-13 00:00:00","Trucks and Buses",USA,21,96.84,2033.64
10194,"2003-11-25 00:00:00","Trucks and Buses",France,21,93.34,1960.14
10206,"2003-12-05 00:00:00","Trucks and Buses",Canada,34,100.00,3966.78
10215,"2004-01-29 00:00:00","Trucks and Buses",USA,46,100.00,5152.00
10228,"2004-03-10 00:00:00","Trucks and Buses",USA,32,100.00,3360.00
10245,"2004-05-04 00:00:00","Trucks and Buses",USA,29,100.00,3451.00
10258,"2004-06-15 00:00:00","Trucks and Buses",Japan,41,100.00,5453.00
10270,"2004-07-19 00:00:00","Trucks and Buses",Australia,43,96.84,4164.12
10280,"2004-08-17 00:00:00","Trucks and Buses",Italy,24,100.00,2800.08
10291,"2004-09-08 00:00:00","Trucks and Buses",Sweden,41,100.00,4687.94
10304,"2004-10-11 00:00:00","Trucks and Buses",France,46,98.00,4508.00
10312,"2004-10-21 00:00:00","Trucks and Buses",USA,32,100.00,4181.44
10322,"2004-11-04 00:00:00","Trucks and Buses",USA,22,100.00,2251.04
10333,"2004-11-18 00:00:00","Trucks and Buses",USA,29,40.25,1167.25
10347,"2004-11-29 00:00:00","Trucks and Buses",Australia,42,49.60,2083.20
10357,"2004-12-10 00:00:00","Trucks and Buses",USA,39,98.00,3822.00
10370,"2005-01-20 00:00:00","Trucks and Buses",Australia,27,100.00,3911.49
10381,"2005-02-17 00:00:00","Trucks and Buses",USA,48,98.00,4704.00
10391,"2005-03-09 00:00:00","Trucks and Buses",Australia,29,85.10,2467.90
10411,"2005-05-01 00:00:00","Trucks and Buses",Canada,27,100.00,3213.00
10424,"2005-05-31 00:00:00","Trucks and Buses",Spain,54,100.00,7182.00
10109,"2003-03-10 00:00:00","Classic Cars",USA,26,100.00,4379.18
10122,"2003-05-08 00:00:00","Classic Cars",France,34,100.00,5004.80
10136,"2003-07-04 00:00:00","Classic Cars",France,25,100.00,3644.75
10148,"2003-09-11 00:00:00","Classic Cars",Australia,23,100.00,2702.04
10161,"2003-10-17 00:00:00","Classic Cars",Denmark,28,100.00,3764.88
10171,"2003-11-05 00:00:00","Classic Cars",Canada,35,100.00,4508.00
10181,"2003-11-12 00:00:00","Classic Cars",Norway,44,100.00,5418.16
10192,"2003-11-20 00:00:00","Classic Cars",USA,22,100.00,3300.66
10204,"2003-12-02 00:00:00","Classic Cars",USA,42,100.00,6182.40
10212,"2004-01-16 00:00:00","Classic Cars",Spain,29,100.00,4186.73
10225,"2004-02-22 00:00:00","Classic Cars",Switzerland,32,100.00,4529.28
10240,"2004-04-13 00:00:00","Classic Cars",Japan,41,100.00,5628.89
10253,"2004-06-01 00:00:00","Classic Cars",UK,26,100.00,3054.48
10266,"2004-07-06 00:00:00","Classic Cars",Italy,21,100.00,2526.51
10278,"2004-08-06 00:00:00","Classic Cars",USA,34,100.00,4667.86
10287,"2004-08-30 00:00:00","Classic Cars",Switzerland,41,100.00,6499.32
10301,"2003-10-05 00:00:00","Classic Cars",Norway,37,100.00,5917.78
10310,"2004-10-16 00:00:00","Classic Cars",Germany,37,100.00,6231.91
10321,"2004-11-04 00:00:00","Classic Cars",USA,41,100.00,5803.14
10331,"2004-11-17 00:00:00","Classic Cars",USA,46,100.00,6434.02
10342,"2004-11-24 00:00:00","Classic Cars",Australia,40,100.00,6454.40
10356,"2004-12-09 00:00:00","Classic Cars",France,43,97.60,4196.80
10365,"2005-01-07 00:00:00","Classic Cars",USA,30,87.06,2611.80
10377,"2005-02-09 00:00:00","Classic Cars",Finland,35,100.00,5895.05
10390,"2005-03-04 00:00:00","Classic Cars",USA,36,93.77,3375.72
10406,"2005-04-15 00:00:00","Classic Cars",Denmark,61,100.00,8374.69
10419,"2005-05-17 00:00:00","Classic Cars",Austria,38,100.00,4464.24
10102,"2003-01-10 00:00:00","Vintage Cars",USA,39,100.00,4808.31
10111,"2003-03-25 00:00:00","Vintage Cars",USA,33,99.66,3288.78
10125,"2003-05-21 00:00:00","Vintage Cars",Australia,32,100.00,3254.72
10139,"2003-07-16 00:00:00","Vintage Cars",Australia,31,100.00,3184.94
10149,"2003-09-12 00:00:00","Vintage Cars",USA,50,100.00,5907.50
10162,"2003-10-18 00:00:00","Vintage Cars",USA,48,91.44,4389.12
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,43,100.00,5036.16
10182,"2003-11-12 00:00:00","Vintage Cars",USA,25,87.33,2183.25
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,28,100.00,3106.88
10205,"2003-12-03 00:00:00","Vintage Cars",Spain,36,100.00,3735.72
10215,"2004-01-29 00:00:00","Vintage Cars",USA,27,89.38,2413.26
10227,"2004-03-02 00:00:00","Vintage Cars",France,25,100.00,2953.75
10244,"2004-04-29 00:00:00","Vintage Cars",Spain,40,100.00,4684.80
10256,"2004-06-08 00:00:00","Vintage Cars",Denmark,34,95.55,3248.70
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,50,100.00,5239.50
10289,"2004-09-03 00:00:00","Vintage Cars",Norway,38,100.00,4567.98
10304,"2004-10-11 00:00:00","Vintage Cars",France,37,95.55,3535.35
10312,"2004-10-21 00:00:00","Vintage Cars",USA,43,89.38,3843.34
10322,"2004-11-04 00:00:00","Vintage Cars",USA,43,86.30,3710.90
10332,"2004-11-17 00:00:00","Vintage Cars",UK,46,95.13,4375.98
10346,"2004-11-29 00:00:00","Vintage Cars",USA,42,36.11,1516.62
10356,"2004-12-09 00:00:00","Vintage Cars",France,50,50.18,2509.00
10369,"2005-01-20 00:00:00","Vintage Cars",USA,44,100.00,9240.44
10380,"2005-02-16 00:00:00","Vintage Cars",Spain,27,93.16,2515.32
10391,"2005-03-09 00:00:00","Vintage Cars",Australia,35,100.00,5548.90
10422,"2005-05-30 00:00:00","Vintage Cars",USA,51,95.55,4873.05
10102,"2003-01-10 00:00:00","Vintage Cars",USA,41,50.14,2055.74
10111,"2003-03-25 00:00:00","Vintage Cars",USA,48,49.06,2354.88
10126,"2003-05-28 00:00:00","Vintage Cars",Spain,42,54.99,2309.58
10139,"2003-07-16 00:00:00","Vintage Cars",Australia,49,43.13,2113.37
10149,"2003-09-12 00:00:00","Vintage Cars",USA,30,58.22,1746.60
10162,"2003-10-18 00:00:00","Vintage Cars",USA,45,51.21,2304.45
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,48,44.21,2122.08
10182,"2003-11-12 00:00:00","Vintage Cars",USA,32,54.45,1742.40
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,46,53.37,2455.02
10205,"2003-12-03 00:00:00","Vintage Cars",Spain,48,63.61,3053.28
10215,"2004-01-29 00:00:00","Vintage Cars",USA,33,43.13,1423.29
10227,"2004-03-02 00:00:00","Vintage Cars",France,31,48.52,1504.12
10244,"2004-04-29 00:00:00","Vintage Cars",Spain,20,58.22,1164.40
10256,"2004-06-08 00:00:00","Vintage Cars",Denmark,29,51.75,1500.75
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,27,57.68,1557.36
10289,"2004-09-03 00:00:00","Vintage Cars",Norway,24,56.07,1345.68
10304,"2004-10-11 00:00:00","Vintage Cars",France,37,48.52,1795.24
10312,"2004-10-21 00:00:00","Vintage Cars",USA,25,44.21,1105.25
10322,"2004-11-04 00:00:00","Vintage Cars",USA,41,57.68,2364.88
10332,"2004-11-17 00:00:00","Vintage Cars",UK,27,89.89,2427.03
10347,"2004-11-29 00:00:00","Vintage Cars",Australia,21,58.95,1237.95
10356,"2004-12-09 00:00:00","Vintage Cars",France,22,72.41,1593.02
10369,"2005-01-20 00:00:00","Vintage Cars",USA,32,98.63,3156.16
10381,"2005-02-17 00:00:00","Vintage Cars",USA,25,52.83,1320.75
10391,"2005-03-09 00:00:00","Vintage Cars",Australia,42,100.00,4998.00
10422,"2005-05-30 00:00:00","Vintage Cars",USA,25,51.75,1293.75
10110,"2003-03-18 00:00:00","Classic Cars",UK,37,100.00,5433.08
10123,"2003-05-20 00:00:00","Classic Cars",France,26,100.00,3073.72
10137,"2003-07-10 00:00:00","Classic Cars",France,44,99.55,4380.20
10148,"2003-09-11 00:00:00","Classic Cars",Australia,47,100.00,5848.68
10161,"2003-10-17 00:00:00","Classic Cars",Denmark,43,100.00,6153.73
10172,"2003-11-05 00:00:00","Classic Cars",USA,42,100.00,4965.24
10181,"2003-11-12 00:00:00","Classic Cars",Norway,42,100.00,5435.64
10192,"2003-11-20 00:00:00","Classic Cars",USA,29,100.00,4258.36
10204,"2003-12-02 00:00:00","Classic Cars",USA,40,100.00,4032.00
10212,"2004-01-16 00:00:00","Classic Cars",Spain,38,100.00,4492.36
10226,"2004-02-26 00:00:00","Classic Cars",USA,38,100.00,4161.38
10241,"2004-04-13 00:00:00","Classic Cars",France,21,100.00,2508.66
10253,"2004-06-01 00:00:00","Classic Cars",UK,24,100.00,3374.88
10266,"2004-07-06 00:00:00","Classic Cars",Italy,36,100.00,5196.60
10278,"2004-08-06 00:00:00","Classic Cars",USA,23,100.00,2604.52
10288,"2004-09-01 00:00:00","Classic Cars",Singapore,20,100.00,2936.80
10301,"2003-10-05 00:00:00","Classic Cars",Norway,32,100.00,3424.64
10311,"2004-10-16 00:00:00","Classic Cars",Spain,29,100.00,2923.20
10321,"2004-11-04 00:00:00","Classic Cars",USA,44,100.00,4489.76
10331,"2004-11-17 00:00:00","Classic Cars",USA,44,100.00,4849.24
10343,"2004-11-24 00:00:00","Classic Cars",France,36,100.00,5848.92
10367,"2005-01-12 00:00:00","Classic Cars",USA,49,56.30,2758.70
10378,"2005-02-10 00:00:00","Classic Cars",Spain,34,42.64,1449.76
10407,"2005-04-22 00:00:00","Classic Cars",USA,59,100.00,7048.14
10419,"2005-05-17 00:00:00","Classic Cars",Austria,37,100.00,5202.94
10106,"2003-02-17 00:00:00",Planes,Italy,36,100.00,5279.40
10119,"2003-04-28 00:00:00",Planes,Austria,43,100.00,6916.12
10131,"2003-06-16 00:00:00",Planes,USA,21,100.00,2781.66
10143,"2003-08-10 00:00:00",Planes,USA,32,100.00,5248.00
10155,"2003-10-06 00:00:00",Planes,Finland,38,100.00,6531.44
10167,"2003-10-23 00:00:00",Planes,Sweden,43,100.00,5763.72
10178,"2003-11-08 00:00:00",Planes,France,42,100.00,6490.68
10186,"2003-11-14 00:00:00",Planes,UK,32,100.00,6004.80
10198,"2003-11-27 00:00:00",Planes,Philippines,42,100.00,7483.98
10210,"2004-01-12 00:00:00",Planes,Japan,31,100.00,5719.50
10222,"2004-02-19 00:00:00",Planes,USA,49,100.00,6954.08
10250,"2004-05-11 00:00:00",Planes,USA,45,100.00,8160.30
10262,"2004-06-24 00:00:00",Planes,Spain,49,100.00,6567.96
10274,"2004-07-21 00:00:00",Planes,USA,41,100.00,6724.00
10284,"2004-08-21 00:00:00",Planes,Norway,45,100.00,5747.85
10296,"2004-09-15 00:00:00",Planes,Germany,36,100.00,5676.84
10307,"2004-10-14 00:00:00",Planes,USA,39,100.00,7379.97
10316,"2004-11-01 00:00:00",Planes,UK,27,100.00,3704.13
10327,"2004-11-10 00:00:00",Planes,Denmark,25,100.00,2804.75
10338,"2004-11-22 00:00:00",Planes,Belgium,41,100.00,5624.79
10351,"2004-12-03 00:00:00",Planes,UK,39,99.52,3881.28
10373,"2005-01-31 00:00:00",Planes,Finland,28,57.55,1611.40
10386,"2005-03-01 00:00:00",Planes,Spain,25,54.57,1364.25
10398,"2005-03-30 00:00:00",Planes,France,33,100.00,4215.09
10400,"2005-04-01 00:00:00",Planes,USA,34,100.00,6433.82
10416,"2005-05-10 00:00:00",Planes,Italy,24,100.00,4352.16
10100,"2003-01-06 00:00:00","Vintage Cars",USA,30,100.00,5151.00
10110,"2003-03-18 00:00:00","Vintage Cars",UK,42,100.00,6069.00
10124,"2003-05-21 00:00:00","Vintage Cars",USA,21,100.00,2856.00
10149,"2003-09-12 00:00:00","Vintage Cars",USA,34,100.00,5375.40
10162,"2003-10-18 00:00:00","Vintage Cars",USA,29,100.00,5176.50
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,24,100.00,3508.80
10182,"2003-11-12 00:00:00","Vintage Cars",USA,44,100.00,7554.80
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,21,100.00,3141.60
10204,"2003-12-02 00:00:00","Vintage Cars",USA,33,100.00,5890.50
10214,"2004-01-26 00:00:00","Vintage Cars",Spain,30,100.00,5967.00
10227,"2004-03-02 00:00:00","Vintage Cars",France,26,100.00,3712.80
10241,"2004-04-13 00:00:00","Vintage Cars",France,41,100.00,7597.30
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,26,100.00,3668.60
10288,"2004-09-01 00:00:00","Vintage Cars",Singapore,32,100.00,5875.20
10302,"2003-10-06 00:00:00","Vintage Cars",UK,43,100.00,7310.00
10312,"2004-10-21 00:00:00","Vintage Cars",USA,48,100.00,8078.40
10331,"2004-11-17 00:00:00","Vintage Cars",USA,44,74.04,3257.76
10344,"2004-11-25 00:00:00","Vintage Cars",France,45,100.00,7650.00
10367,"2005-01-12 00:00:00","Vintage Cars",USA,37,100.00,4703.81
10379,"2005-02-10 00:00:00","Vintage Cars",Spain,39,100.00,5399.55
10407,"2005-04-22 00:00:00","Vintage Cars",USA,76,100.00,14082.80
10420,"2005-05-29 00:00:00","Vintage Cars",Australia,37,100.00,5283.60
10108,"2003-03-03 00:00:00","Classic Cars",Philippines,38,82.39,3130.82
10122,"2003-05-08 00:00:00","Classic Cars",France,43,72.38,3112.34
10135,"2003-07-02 00:00:00","Classic Cars",USA,48,79.31,3806.88
10147,"2003-09-05 00:00:00","Classic Cars",USA,26,82.39,2142.14
10160,"2003-10-11 00:00:00","Classic Cars",USA,38,88.55,3364.90
10170,"2003-11-04 00:00:00","Classic Cars",Austria,20,63.14,1262.80
10181,"2003-11-12 00:00:00","Classic Cars",Norway,22,73.92,1626.24
10192,"2003-11-20 00:00:00","Classic Cars",USA,45,90.86,4088.70
10203,"2003-12-02 00:00:00","Classic Cars",Spain,45,85.47,3846.15
10212,"2004-01-16 00:00:00","Classic Cars",Spain,20,66.99,1339.80
10225,"2004-02-22 00:00:00","Classic Cars",Switzerland,47,64.68,3039.96
10239,"2004-04-12 00:00:00","Classic Cars",Finland,46,73.92,3400.32
10253,"2004-06-01 00:00:00","Classic Cars",UK,23,83.93,1930.39
10266,"2004-07-06 00:00:00","Classic Cars",Italy,33,74.69,2464.77
10278,"2004-08-06 00:00:00","Classic Cars",USA,29,90.86,2634.94
10287,"2004-08-30 00:00:00","Classic Cars",Switzerland,44,82.39,3625.16
10300,"2003-10-04 00:00:00","Classic Cars",Germany,41,92.40,3788.40
10310,"2004-10-16 00:00:00","Classic Cars",Germany,20,91.63,1832.60
10321,"2004-11-04 00:00:00","Classic Cars",USA,37,78.54,2905.98
10329,"2004-11-15 00:00:00","Classic Cars",USA,29,100.00,2954.81
10342,"2004-11-24 00:00:00","Classic Cars",Australia,55,65.45,3599.75
10363,"2005-01-06 00:00:00","Classic Cars",Finland,22,100.00,3686.54
10377,"2005-02-09 00:00:00","Classic Cars",Finland,31,67.76,2100.56
10389,"2005-03-03 00:00:00","Classic Cars",Sweden,49,79.22,3881.78
10405,"2005-04-14 00:00:00","Classic Cars",France,61,73.92,4509.12
10419,"2005-05-17 00:00:00","Classic Cars",Austria,39,83.93,3273.27
10109,"2003-03-10 00:00:00","Classic Cars",USA,38,100.00,4432.70
10122,"2003-05-08 00:00:00","Classic Cars",France,31,100.00,4100.99
10136,"2003-07-04 00:00:00","Classic Cars",France,36,100.00,5274.72
10148,"2003-09-11 00:00:00","Classic Cars",Australia,25,100.00,4232.00
10161,"2003-10-17 00:00:00","Classic Cars",Denmark,48,100.00,6145.44
10171,"2003-11-05 00:00:00","Classic Cars",Canada,35,100.00,4680.20
10181,"2003-11-12 00:00:00","Classic Cars",Norway,21,100.00,3286.08
10192,"2003-11-20 00:00:00","Classic Cars",USA,47,100.00,7421.30
10204,"2003-12-02 00:00:00","Classic Cars",USA,38,100.00,6432.64
10212,"2004-01-16 00:00:00","Classic Cars",Spain,41,100.00,4840.87
10226,"2004-02-26 00:00:00","Classic Cars",USA,24,100.00,3892.08
10240,"2004-04-13 00:00:00","Classic Cars",Japan,37,100.00,5526.32
10253,"2004-06-01 00:00:00","Classic Cars",UK,33,100.00,4459.62
10266,"2004-07-06 00:00:00","Classic Cars",Italy,49,100.00,6203.40
10278,"2004-08-06 00:00:00","Classic Cars",USA,29,100.00,3754.05
10287,"2004-08-30 00:00:00","Classic Cars",Switzerland,24,100.00,3516.48
10301,"2003-10-05 00:00:00","Classic Cars",Norway,47,100.00,7488.04
10310,"2004-10-16 00:00:00","Classic Cars",Germany,24,100.00,3448.08
10321,"2004-11-04 00:00:00","Classic Cars",USA,25,100.00,3734.00
10331,"2004-11-17 00:00:00","Classic Cars",USA,30,32.47,974.10
10342,"2004-11-24 00:00:00","Classic Cars",Australia,22,100.00,3160.74
10356,"2004-12-09 00:00:00","Classic Cars",France,27,64.69,1746.63
10366,"2005-01-10 00:00:00","Classic Cars",Belgium,34,100.00,4207.84
10377,"2005-02-09 00:00:00","Classic Cars",Finland,36,100.00,4352.76
10390,"2005-03-04 00:00:00","Classic Cars",USA,34,43.05,1463.70
10406,"2005-04-15 00:00:00","Classic Cars",Denmark,48,100.00,7169.28
10419,"2005-05-17 00:00:00","Classic Cars",Austria,34,100.00,4594.76
10104,"2003-01-31 00:00:00","Classic Cars",Spain,24,100.00,3457.92
10115,"2003-04-04 00:00:00","Classic Cars",USA,46,100.00,7381.16
10127,"2003-06-03 00:00:00","Classic Cars",USA,45,100.00,7146.90
10141,"2003-08-01 00:00:00","Classic Cars",Finland,39,100.00,5938.53
10151,"2003-09-21 00:00:00","Classic Cars",Finland,43,100.00,7110.91
10165,"2003-10-22 00:00:00","Classic Cars",Singapore,29,100.00,5032.95
10176,"2003-11-06 00:00:00","Classic Cars",Italy,20,100.00,3667.60
10184,"2003-11-14 00:00:00","Classic Cars",Spain,46,100.00,7381.16
10195,"2003-11-25 00:00:00","Classic Cars",USA,27,100.00,5128.11
