orderNumber,orderDate,productLine,country,quantityOrdered,priceEach,sales
10207,"2003-12-09 00:00:00","Classic Cars",USA,44,100.00,7060.24
10219,"2004-02-10 00:00:00","Classic Cars",USA,43,100.00,8448.64
10230,"2004-03-15 00:00:00","Classic Cars",Germany,49,100.00,7300.51
10246,"2004-05-05 00:00:00","Classic Cars",Spain,40,100.00,6549.20
10259,"2004-06-15 00:00:00","Classic Cars",Singapore,30,100.00,5697.90
10271,"2004-07-20 00:00:00","Classic Cars",USA,50,100.00,9169.00
10282,"2004-08-20 00:00:00","Classic Cars",USA,23,100.00,3238.63
10292,"2004-09-08 00:00:00","Classic Cars",USA,26,100.00,4554.94
10305,"2004-10-13 00:00:00","Classic Cars",USA,27,100.00,3934.44
10314,"2004-10-22 00:00:00","Classic Cars",Denmark,42,100.00,5776.26
10324,"2004-11-05 00:00:00","Classic Cars",USA,47,100.00,7207.45
10336,"2004-11-20 00:00:00","Classic Cars",France,49,100.00,7460.74
10349,"2004-12-01 00:00:00","Classic Cars",USA,38,100.00,6719.54
10358,"2004-12-10 00:00:00","Classic Cars",Spain,20,100.00,2428.00
10371,"2005-01-23 00:00:00","Classic Cars",USA,25,100.00,2602.25
10382,"2005-02-17 00:00:00","Classic Cars",USA,25,88.00,2200.00
10412,"2005-05-03 00:00:00","Classic Cars",Spain,41,100.00,6712.93
10425,"2005-05-31 00:00:00","Classic Cars",France,28,100.00,5318.04
10100,"2003-01-06 00:00:00","Vintage Cars",USA,50,67.80,3390.00
10110,"2003-03-18 00:00:00","Vintage Cars",UK,32,50.25,1608.00
10124,"2003-05-21 00:00:00","Vintage Cars",USA,42,53.88,2262.96
10149,"2003-09-12 00:00:00","Vintage Cars",USA,24,62.36,1496.64
10162,"2003-10-18 00:00:00","Vintage Cars",USA,27,69.62,1879.74
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,26,57.51,1495.26
10182,"2003-11-12 00:00:00","Vintage Cars",USA,38,61.15,2323.70
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,42,59.33,2491.86
10204,"2003-12-02 00:00:00","Vintage Cars",USA,23,71.44,1643.12
10214,"2004-01-26 00:00:00","Vintage Cars",Spain,21,62.96,1322.16
10227,"2004-03-02 00:00:00","Vintage Cars",France,28,50.85,1423.80
10241,"2004-04-13 00:00:00","Vintage Cars",France,33,72.65,2397.45
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,25,62.96,1574.00
10288,"2004-09-01 00:00:00","Vintage Cars",Singapore,28,61.75,1729.00
10303,"2004-10-06 00:00:00","Vintage Cars",Spain,46,49.04,2255.84
10312,"2004-10-21 00:00:00","Vintage Cars",USA,30,61.15,1834.50
10332,"2004-11-17 00:00:00","Vintage Cars",UK,38,84.25,3201.50
10344,"2004-11-25 00:00:00","Vintage Cars",France,40,56.91,2276.40
10367,"2005-01-12 00:00:00","Vintage Cars",USA,45,100.00,8884.80
10379,"2005-02-10 00:00:00","Vintage Cars",Spain,27,49.30,1331.10
10407,"2005-04-22 00:00:00","Vintage Cars",USA,42,72.65,3051.30
10420,"2005-05-29 00:00:00","Vintage Cars",Australia,36,63.57,2288.52
10104,"2003-01-31 00:00:00","Trucks and Buses",Spain,29,100.00,3772.61
10114,"2003-04-01 00:00:00","Trucks and Buses",France,39,100.00,4164.42
10127,"2003-06-03 00:00:00","Trucks and Buses",USA,45,100.00,6295.95
10141,"2003-08-01 00:00:00","Trucks and Buses",Finland,47,100.00,6287.66
10151,"2003-09-21 00:00:00","Trucks and Buses",Finland,49,100.00,5412.54
10165,"2003-10-22 00:00:00","Trucks and Buses",Singapore,46,100.00,5984.14
10175,"2003-11-06 00:00:00","Trucks and Buses",UK,48,100.00,5891.04
10184,"2003-11-14 00:00:00","Trucks and Buses",Spain,46,100.00,5984.14
10195,"2003-11-25 00:00:00","Trucks and Buses",USA,35,100.00,3608.15
10207,"2003-12-09 00:00:00","Trucks and Buses",USA,43,100.00,5752.54
10229,"2004-03-11 00:00:00","Trucks and Buses",USA,26,100.00,3765.32
10246,"2004-05-05 00:00:00","Trucks and Buses",Spain,22,98.18,2159.96
10259,"2004-06-15 00:00:00","Trucks and Buses",Singapore,34,99.41,3379.94
10271,"2004-07-20 00:00:00","Trucks and Buses",USA,50,100.00,5093.50
10281,"2004-08-19 00:00:00","Trucks and Buses",USA,48,100.00,5773.44
10292,"2004-09-08 00:00:00","Trucks and Buses",USA,41,100.00,4528.86
10305,"2004-10-13 00:00:00","Trucks and Buses",USA,36,100.00,4816.08
10313,"2004-10-22 00:00:00","Trucks and Buses",Canada,29,100.00,3416.78
10324,"2004-11-05 00:00:00","Trucks and Buses",USA,33,37.48,1236.84
10334,"2004-11-19 00:00:00","Trucks and Buses",Sweden,46,100.00,5814.86
10349,"2004-12-01 00:00:00","Trucks and Buses",USA,38,100.00,5223.48
10358,"2004-12-10 00:00:00","Trucks and Buses",Spain,20,36.42,728.40
10370,"2005-01-20 00:00:00","Trucks and Buses",Australia,22,100.00,3949.00
10383,"2005-02-22 00:00:00","Trucks and Buses",Spain,27,100.00,3843.99
10412,"2005-05-03 00:00:00","Trucks and Buses",Spain,56,98.18,5498.08
10425,"2005-05-31 00:00:00","Trucks and Buses",France,38,99.41,3777.58
10101,"2003-01-09 00:00:00","Vintage Cars",Germany,25,100.00,3782.00
10110,"2003-03-18 00:00:00","Vintage Cars",UK,33,100.00,3859.68
10124,"2003-05-21 00:00:00","Vintage Cars",USA,42,100.00,4431.84
10149,"2003-09-12 00:00:00","Vintage Cars",USA,33,100.00,4950.33
10162,"2003-10-18 00:00:00","Vintage Cars",USA,38,100.00,4299.70
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,31,100.00,4492.83
10182,"2003-11-12 00:00:00","Vintage Cars",USA,20,100.00,2212.00
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,44,100.00,4642.88
10204,"2003-12-02 00:00:00","Vintage Cars",USA,26,100.00,3206.32
10214,"2004-01-26 00:00:00","Vintage Cars",Spain,27,100.00,3604.23
10227,"2004-03-02 00:00:00","Vintage Cars",France,46,100.00,7017.76
10243,"2004-04-26 00:00:00","Vintage Cars",USA,47,100.00,6154.18
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,37,100.00,4750.80
10288,"2004-09-01 00:00:00","Vintage Cars",Singapore,31,100.00,3822.92
10304,"2004-10-11 00:00:00","Vintage Cars",France,24,100.00,2440.80
10312,"2004-10-21 00:00:00","Vintage Cars",USA,31,100.00,4729.36
10322,"2004-11-04 00:00:00","Vintage Cars",USA,50,100.00,12536.50
10332,"2004-11-17 00:00:00","Vintage Cars",UK,35,64.69,2264.15
10344,"2004-11-25 00:00:00","Vintage Cars",France,30,100.00,3928.20
10356,"2004-12-09 00:00:00","Vintage Cars",France,29,100.00,3630.22
10367,"2005-01-12 00:00:00","Vintage Cars",USA,27,100.00,4196.07
10380,"2005-02-16 00:00:00","Vintage Cars",Spain,40,100.00,4931.60
10390,"2005-03-04 00:00:00","Vintage Cars",USA,31,98.99,3068.69
10409,"2005-04-23 00:00:00","Vintage Cars",Singapore,6,100.00,785.64
10420,"2005-05-29 00:00:00","Vintage Cars",Australia,45,100.00,4977.00
10103,"2003-01-29 00:00:00","Trucks and Buses",Norway,22,54.09,1189.98
10114,"2003-04-01 00:00:00","Trucks and Buses",France,45,68.67,3090.15
10126,"2003-05-28 00:00:00","Trucks and Buses",Spain,43,65.02,2795.86
10140,"2003-07-24 00:00:00","Trucks and Buses",USA,46,61.99,2851.54
10151,"2003-09-21 00:00:00","Trucks and Buses",Finland,39,69.28,2701.92
10165,"2003-10-22 00:00:00","Trucks and Buses",Singapore,31,71.10,2204.10
10175,"2003-11-06 00:00:00","Trucks and Buses",UK,41,69.28,2840.48
10184,"2003-11-14 00:00:00","Trucks and Buses",Spain,44,60.16,2647.04
10194,"2003-11-25 00:00:00","Trucks and Buses",France,45,70.49,3172.05
10207,"2003-12-09 00:00:00","Trucks and Buses",USA,37,69.89,2585.93
10217,"2004-02-04 00:00:00","Trucks and Buses",Singapore,35,61.38,2148.30
10229,"2004-03-11 00:00:00","Trucks and Buses",USA,28,59.55,1667.40
10246,"2004-05-05 00:00:00","Trucks and Buses",Spain,30,61.99,1859.70
10259,"2004-06-15 00:00:00","Trucks and Buses",Singapore,30,49.22,1476.60
10271,"2004-07-20 00:00:00","Trucks and Buses",USA,25,69.28,1732.00
10281,"2004-08-19 00:00:00","Trucks and Buses",USA,29,57.73,1674.17
10291,"2004-09-08 00:00:00","Trucks and Buses",Sweden,26,57.73,1500.98
10305,"2004-10-13 00:00:00","Trucks and Buses",USA,41,53.48,2192.68
10313,"2004-10-22 00:00:00","Trucks and Buses",Canada,34,52.87,1797.58
10322,"2004-11-04 00:00:00","Trucks and Buses",USA,35,61.21,2142.35
10334,"2004-11-19 00:00:00","Trucks and Buses",Sweden,34,61.38,2086.92
10347,"2004-11-29 00:00:00","Trucks and Buses",Australia,50,100.00,6834.50
10357,"2004-12-10 00:00:00","Trucks and Buses",USA,41,61.99,2541.59
10370,"2005-01-20 00:00:00","Trucks and Buses",Australia,22,96.86,2130.92
10381,"2005-02-17 00:00:00","Trucks and Buses",USA,35,48.62,1701.70
10391,"2005-03-09 00:00:00","Trucks and Buses",Australia,44,38.50,1694.00
10412,"2005-05-03 00:00:00","Trucks and Buses",Spain,47,61.99,2913.53
10425,"2005-05-31 00:00:00","Trucks and Buses",France,19,49.22,935.18
10106,"2003-02-17 00:00:00",Planes,Italy,34,90.39,3073.26
10120,"2003-04-29 00:00:00",Planes,Australia,29,71.81,2082.49
10133,"2003-06-27 00:00:00",Planes,Spain,49,69.27,3394.23
10145,"2003-08-25 00:00:00",Planes,USA,30,85.32,2559.60
10168,"2003-10-28 00:00:00",Planes,USA,21,70.96,1490.16
10210,"2004-01-12 00:00:00",Planes,Japan,50,76.88,3844.00
10223,"2004-02-20 00:00:00",Planes,Australia,47,100.00,4724.91
10235,"2004-04-02 00:00:00",Planes,Canada,24,76.03,1824.72
10250,"2004-05-11 00:00:00",Planes,USA,27,98.84,2668.68
10263,"2004-06-28 00:00:00",Planes,USA,33,86.17,2843.61
10275,"2004-07-23 00:00:00",Planes,France,35,90.39,3163.65
10284,"2004-08-21 00:00:00",Planes,Norway,31,71.81,2226.11
10297,"2004-09-16 00:00:00",Planes,Ireland,25,82.79,2069.75
10308,"2004-10-15 00:00:00",Planes,USA,27,82.79,2235.33
10318,"2004-11-02 00:00:00",Planes,USA,31,100.00,3116.43
10327,"2004-11-10 00:00:00",Planes,Denmark,45,100.00,4781.70
10339,"2004-11-23 00:00:00",Planes,Japan,27,100.00,2810.70
10353,"2004-12-04 00:00:00",Planes,USA,27,100.00,3515.67
10374,"2005-02-02 00:00:00",Planes,Australia,42,69.27,2909.34
10386,"2005-03-01 00:00:00",Planes,Spain,21,74.77,1570.17
10398,"2005-03-30 00:00:00",Planes,France,34,76.88,2613.92
10401,"2005-04-03 00:00:00",Planes,USA,42,76.03,3193.26
10416,"2005-05-10 00:00:00",Planes,Italy,15,98.84,1482.60
10107,"2003-02-24 00:00:00",Motorcycles,USA,29,70.87,2055.23
10120,"2003-04-29 00:00:00",Motorcycles,Australia,46,58.15,2674.90
10134,"2003-07-01 00:00:00",Motorcycles,France,30,61.78,1853.40
10145,"2003-08-25 00:00:00",Motorcycles,USA,30,49.67,1490.10
10159,"2003-10-10 00:00:00",Motorcycles,USA,42,51.48,2162.16
10168,"2003-10-28 00:00:00",Motorcycles,USA,46,61.18,2814.28
10180,"2003-11-11 00:00:00",Motorcycles,France,25,64.20,1605.00
10188,"2003-11-18 00:00:00",Motorcycles,Norway,32,65.42,2093.44
10201,"2003-12-01 00:00:00",Motorcycles,USA,30,64.81,1944.30
10210,"2004-01-12 00:00:00",Motorcycles,Japan,40,49.67,1986.80
10223,"2004-02-20 00:00:00",Motorcycles,Australia,28,60.57,1695.96
10236,"2004-04-03 00:00:00",Motorcycles,USA,23,55.72,1281.56
10251,"2004-05-18 00:00:00",Motorcycles,USA,29,61.18,1774.22
10263,"2004-06-28 00:00:00",Motorcycles,USA,34,58.75,1997.50
10275,"2004-07-23 00:00:00",Motorcycles,France,37,63.60,2353.20
10285,"2004-08-27 00:00:00",Motorcycles,USA,20,49.06,981.20
10298,"2004-09-27 00:00:00",Motorcycles,France,32,48.46,1550.72
10308,"2004-10-15 00:00:00",Motorcycles,USA,34,52.09,1771.06
10318,"2004-11-02 00:00:00",Motorcycles,USA,42,52.70,2213.40
10329,"2004-11-15 00:00:00",Motorcycles,USA,38,100.00,5266.04
10339,"2004-11-23 00:00:00",Motorcycles,Japan,30,62.16,1864.80
10362,"2005-01-05 00:00:00",Motorcycles,USA,23,49.67,1142.41
10374,"2005-02-02 00:00:00",Motorcycles,Australia,22,53.30,1172.60
10389,"2005-03-03 00:00:00",Motorcycles,Sweden,39,100.00,6981.00
10402,"2005-04-07 00:00:00",Motorcycles,France,55,55.72,3064.60
10417,"2005-05-13 00:00:00",Motorcycles,Spain,36,61.18,2202.48
10101,"2003-01-09 00:00:00","Vintage Cars",Germany,26,100.00,3773.38
10110,"2003-03-18 00:00:00","Vintage Cars",UK,31,100.00,5074.39
10125,"2003-05-21 00:00:00","Vintage Cars",Australia,34,100.00,6483.46
10139,"2003-07-16 00:00:00","Vintage Cars",Australia,41,100.00,7956.46
10149,"2003-09-12 00:00:00","Vintage Cars",USA,23,100.00,4230.62
10162,"2003-10-18 00:00:00","Vintage Cars",USA,48,100.00,7209.12
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,22,100.00,3452.68
10182,"2003-11-12 00:00:00","Vintage Cars",USA,21,100.00,3047.73
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,22,100.00,3675.32
10205,"2003-12-03 00:00:00","Vintage Cars",Spain,40,100.00,7492.40
10214,"2004-01-26 00:00:00","Vintage Cars",Spain,50,100.00,9534.50
10227,"2004-03-02 00:00:00","Vintage Cars",France,29,100.00,5579.02
10244,"2004-04-29 00:00:00","Vintage Cars",Spain,43,100.00,5950.34
10255,"2004-06-04 00:00:00","Vintage Cars",France,24,100.00,3726.00
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,22,100.00,4455.00
10289,"2004-09-03 00:00:00","Vintage Cars",Norway,43,100.00,8272.34
10304,"2004-10-11 00:00:00","Vintage Cars",France,20,100.00,3577.60
10312,"2004-10-21 00:00:00","Vintage Cars",USA,25,100.00,3881.25
10322,"2004-11-04 00:00:00","Vintage Cars",USA,36,100.00,5797.44
10332,"2004-11-17 00:00:00","Vintage Cars",UK,24,52.67,1264.08
10347,"2004-11-29 00:00:00","Vintage Cars",Australia,21,100.00,4815.30
10356,"2004-12-09 00:00:00","Vintage Cars",France,30,100.00,4462.20
10367,"2005-01-12 00:00:00","Vintage Cars",USA,32,94.79,3033.28
10380,"2005-02-16 00:00:00","Vintage Cars",Spain,21,47.18,990.78
10390,"2005-03-04 00:00:00","Vintage Cars",USA,26,78.11,2030.86
10421,"2005-05-29 00:00:00","Vintage Cars",USA,35,100.00,5433.75
10109,"2003-03-10 00:00:00","Classic Cars",USA,26,100.00,3157.44
10123,"2003-05-20 00:00:00","Classic Cars",France,46,100.00,5161.20
10137,"2003-07-10 00:00:00","Classic Cars",France,37,100.00,4346.76
10148,"2003-09-11 00:00:00","Classic Cars",Australia,27,100.00,3528.36
10161,"2003-10-17 00:00:00","Classic Cars",Denmark,23,100.00,3187.80
10172,"2003-11-05 00:00:00","Classic Cars",USA,39,100.00,6023.16
10181,"2003-11-12 00:00:00","Classic Cars",Norway,27,100.00,3884.76
10192,"2003-11-20 00:00:00","Classic Cars",USA,38,100.00,4965.84
10204,"2003-12-02 00:00:00","Classic Cars",USA,27,100.00,4169.88
10212,"2004-01-16 00:00:00","Classic Cars",Spain,40,100.00,4910.40
10226,"2004-02-26 00:00:00","Classic Cars",USA,24,100.00,3231.36
10241,"2004-04-13 00:00:00","Classic Cars",France,44,100.00,6853.44
10253,"2004-06-01 00:00:00","Classic Cars",UK,37,100.00,5177.04
10266,"2004-07-06 00:00:00","Classic Cars",Italy,20,100.00,2824.80
10278,"2004-08-06 00:00:00","Classic Cars",USA,39,100.00,4324.32
10287,"2004-08-30 00:00:00","Classic Cars",Switzerland,44,100.00,5052.96
10301,"2003-10-05 00:00:00","Classic Cars",Norway,22,100.00,3223.44
10311,"2004-10-16 00:00:00","Classic Cars",Spain,43,100.00,5278.68
10321,"2004-11-04 00:00:00","Classic Cars",USA,27,100.00,2851.20
10331,"2004-11-17 00:00:00","Classic Cars",USA,26,64.90,1687.40
10343,"2004-11-24 00:00:00","Classic Cars",France,25,52.32,1308.00
10366,"2005-01-10 00:00:00","Classic Cars",Belgium,49,100.00,6144.60
10379,"2005-02-10 00:00:00","Classic Cars",Spain,29,100.00,5127.20
10407,"2005-04-22 00:00:00","Classic Cars",USA,41,100.00,6386.16
10419,"2005-05-17 00:00:00","Classic Cars",Austria,55,100.00,7695.60
10103,"2003-01-29 00:00:00","Vintage Cars",Norway,27,83.07,2242.89
10112,"2003-03-24 00:00:00","Vintage Cars",Sweden,23,100.00,2539.89
10126,"2003-05-28 00:00:00","Vintage Cars",Spain,31,90.17,2795.27
10139,"2003-07-16 00:00:00","Vintage Cars",Australia,46,100.00,5545.76
10150,"2003-09-19 00:00:00","Vintage Cars",Singapore,47,91.18,4285.46
10163,"2003-10-20 00:00:00","Vintage Cars",USA,31,100.00,3329.09
10174,"2003-11-06 00:00:00","Vintage Cars",Australia,46,100.00,5592.22
10183,"2003-11-13 00:00:00","Vintage Cars",USA,37,89.15,3298.55
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,28,93.21,2609.88
10206,"2003-12-05 00:00:00","Vintage Cars",Canada,37,90.17,3336.29
10215,"2004-01-29 00:00:00","Vintage Cars",USA,49,100.00,5510.05
10228,"2004-03-10 00:00:00","Vintage Cars",USA,24,100.00,2504.40
10244,"2004-04-29 00:00:00","Vintage Cars",Spain,30,100.00,3525.60
10257,"2004-06-14 00:00:00","Vintage Cars",USA,50,88.14,4407.00
10270,"2004-07-19 00:00:00","Vintage Cars",Australia,31,96.24,2983.44
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,46,100.00,5126.24
10291,"2004-09-08 00:00:00","Vintage Cars",Sweden,47,100.00,5713.79
10304,"2004-10-11 00:00:00","Vintage Cars",France,46,100.00,4613.80
10312,"2004-10-21 00:00:00","Vintage Cars",USA,37,100.00,3711.10
10322,"2004-11-04 00:00:00","Vintage Cars",USA,33,100.00,3524.73
10333,"2004-11-18 00:00:00","Vintage Cars",USA,31,90.17,2795.27
10347,"2004-11-29 00:00:00","Vintage Cars",Australia,48,100.00,4814.40
10357,"2004-12-10 00:00:00","Vintage Cars",USA,41,87.13,3572.33
10369,"2005-01-20 00:00:00","Vintage Cars",USA,42,100.00,4581.36
10381,"2005-02-17 00:00:00","Vintage Cars",USA,41,100.00,4319.76
10391,"2005-03-09 00:00:00","Vintage Cars",Australia,32,45.25,1448.00
10423,"2005-05-30 00:00:00","Vintage Cars",Belgium,10,88.14,881.40
10103,"2003-01-29 00:00:00","Vintage Cars",Norway,35,57.46,2011.10
10111,"2003-03-25 00:00:00","Vintage Cars",USA,28,64.33,1801.24
10126,"2003-05-28 00:00:00","Vintage Cars",Spain,46,73.70,3390.20
10139,"2003-07-16 00:00:00","Vintage Cars",Australia,20,71.20,1424.00
10150,"2003-09-19 00:00:00","Vintage Cars",Singapore,30,49.97,1499.10
10163,"2003-10-20 00:00:00","Vintage Cars",USA,48,69.96,3358.08
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,28,53.72,1504.16
10183,"2003-11-13 00:00:00","Vintage Cars",USA,39,68.08,2655.12
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,24,51.84,1244.16
10206,"2003-12-05 00:00:00","Vintage Cars",Canada,28,67.46,1888.88
10215,"2004-01-29 00:00:00","Vintage Cars",USA,31,58.71,1820.01
10228,"2004-03-10 00:00:00","Vintage Cars",USA,45,63.71,2866.95
10244,"2004-04-29 00:00:00","Vintage Cars",Spain,24,58.09,1394.16
10257,"2004-06-14 00:00:00","Vintage Cars",USA,49,53.72,2632.28
10269,"2004-07-16 00:00:00","Vintage Cars",Austria,32,63.08,2018.56
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,43,68.71,2954.53
10291,"2004-09-08 00:00:00","Vintage Cars",Sweden,37,50.59,1871.83
10304,"2004-10-11 00:00:00","Vintage Cars",France,24,64.96,1559.04
10312,"2004-10-21 00:00:00","Vintage Cars",USA,35,53.72,1880.20
10322,"2004-11-04 00:00:00","Vintage Cars",USA,41,29.87,1224.67
10332,"2004-11-17 00:00:00","Vintage Cars",UK,26,100.00,2979.08
10347,"2004-11-29 00:00:00","Vintage Cars",Australia,34,64.96,2208.64
10357,"2004-12-10 00:00:00","Vintage Cars",USA,49,70.58,3458.42
10369,"2005-01-20 00:00:00","Vintage Cars",USA,28,44.21,1237.88
10381,"2005-02-17 00:00:00","Vintage Cars",USA,40,68.08,2723.20
10392,"2005-03-10 00:00:00","Vintage Cars",Austria,37,59.96,2218.52
10423,"2005-05-30 00:00:00","Vintage Cars",Belgium,31,53.72,1665.32
10106,"2003-02-17 00:00:00",Ships,Italy,41,83.44,3421.04
10119,"2003-04-28 00:00:00",Ships,Austria,21,89.46,1878.66
10130,"2003-06-16 00:00:00",Ships,USA,40,96.34,3853.60
10143,"2003-08-10 00:00:00",Ships,USA,46,74.84,3442.64
10155,"2003-10-06 00:00:00",Ships,Finland,44,79.14,3482.16
10167,"2003-10-23 00:00:00",Ships,Sweden,46,73.12,3363.52
10178,"2003-11-08 00:00:00",Ships,France,41,81.72,3350.52
10186,"2003-11-14 00:00:00",Ships,UK,32,89.46,2862.72
10197,"2003-11-26 00:00:00",Ships,Spain,46,87.74,4036.04
10209,"2004-01-09 00:00:00",Ships,USA,28,100.00,2817.92
10222,"2004-02-19 00:00:00",Ships,USA,49,94.62,4636.38
10248,"2004-05-07 00:00:00",Ships,USA,21,73.98,1553.58
10262,"2004-06-24 00:00:00",Ships,Spain,32,84.30,2697.60
10273,"2004-07-21 00:00:00",Ships,Belgium,34,98.06,3334.04
10283,"2004-08-20 00:00:00",Ships,Canada,21,98.06,2059.26
10296,"2004-09-15 00:00:00",Ships,Germany,21,96.34,2023.14
10307,"2004-10-14 00:00:00",Ships,USA,31,83.44,2586.64
10316,"2004-11-01 00:00:00",Ships,UK,21,94.62,1987.02
10327,"2004-11-10 00:00:00",Ships,Denmark,25,45.86,1146.50
10338,"2004-11-22 00:00:00",Ships,Belgium,28,82.58,2312.24
10350,"2004-12-02 00:00:00",Ships,Spain,43,64.97,2793.71
10373,"2005-01-31 00:00:00",Ships,Finland,22,86.74,1908.28
10386,"2005-03-01 00:00:00",Ships,Spain,37,93.01,3441.37
10398,"2005-03-30 00:00:00",Ships,France,28,72.26,2023.28
10400,"2005-04-01 00:00:00",Ships,USA,30,74.84,2245.20
10414,"2005-05-06 00:00:00",Ships,USA,44,73.98,3255.12
10103,"2003-01-29 00:00:00","Vintage Cars",Norway,25,100.00,2539.50
10111,"2003-03-25 00:00:00","Vintage Cars",USA,43,100.00,4818.15
10126,"2003-05-28 00:00:00","Vintage Cars",Spain,30,97.39,2921.70
10139,"2003-07-16 00:00:00","Vintage Cars",Australia,20,90.06,1801.20
10150,"2003-09-19 00:00:00","Vintage Cars",Singapore,26,100.00,2804.36
10163,"2003-10-20 00:00:00","Vintage Cars",USA,40,100.00,4900.80
10173,"2003-11-05 00:00:00","Vintage Cars",Italy,31,89.01,2759.31
10183,"2003-11-13 00:00:00","Vintage Cars",USA,22,100.00,2488.20
10193,"2003-11-21 00:00:00","Vintage Cars",Australia,23,100.00,2769.89
10206,"2003-12-05 00:00:00","Vintage Cars",Canada,30,100.00,3581.40
10215,"2004-01-29 00:00:00","Vintage Cars",USA,49,100.00,5285.14
10228,"2004-03-10 00:00:00","Vintage Cars",USA,31,100.00,3181.53
10244,"2004-04-29 00:00:00","Vintage Cars",Spain,29,100.00,3340.51
10257,"2004-06-14 00:00:00","Vintage Cars",USA,37,84.82,3138.34
10270,"2004-07-19 00:00:00","Vintage Cars",Australia,38,100.00,4775.08
10280,"2004-08-17 00:00:00","Vintage Cars",Italy,29,100.00,3006.43
10291,"2004-09-08 00:00:00","Vintage Cars",Sweden,23,100.00,2866.26
10304,"2004-10-11 00:00:00","Vintage Cars",France,26,85.87,2232.62
10312,"2004-10-21 00:00:00","Vintage Cars",USA,38,100.00,4457.02
10322,"2004-11-04 00:00:00","Vintage Cars",USA,48,47.04,2257.92
10332,"2004-11-17 00:00:00","Vintage Cars",UK,40,39.80,1592.00
10347,"2004-11-29 00:00:00","Vintage Cars",Australia,45,100.00,4948.20
10357,"2004-12-10 00:00:00","Vintage Cars",USA,44,100.00,5160.76
10369,"2005-01-20 00:00:00","Vintage Cars",USA,21,94.22,1978.62
10381,"2005-02-17 00:00:00","Vintage Cars",USA,35,100.00,4288.20
10392,"2005-03-10 00:00:00","Vintage Cars",Austria,29,86.92,2520.68
10423,"2005-05-30 00:00:00","Vintage Cars",Belgium,21,84.82,1781.22
10105,"2003-02-11 00:00:00","Vintage Cars",Denmark,22,100.00,3065.04
10117,"2003-04-16 00:00:00","Vintage Cars",Singapore,26,100.00,3551.34
10128,"2003-06-06 00:00:00","Vintage Cars",Spain,41,100.00,5544.02
10142,"2003-08-08 00:00:00","Vintage Cars",USA,47,100.00,6034.33
10153,"2003-09-28 00:00:00","Vintage Cars",Spain,31,100.00,3641.57
10166,"2003-10-21 00:00:00","Vintage Cars",USA,43,100.00,6930.74
10177,"2003-11-07 00:00:00","Vintage Cars",Spain,23,100.00,3675.63
10185,"2003-11-14 00:00:00","Vintage Cars",USA,28,100.00,3442.04
10196,"2003-11-26 00:00:00","Vintage Cars",USA,49,100.00,6893.81
10208,"2004-01-02 00:00:00","Vintage Cars",France,24,100.00,2622.48
10221,"2004-02-18 00:00:00","Vintage Cars",Belgium,33,100.00,4417.38
10232,"2004-03-20 00:00:00","Vintage Cars",UK,22,100.00,3606.02
